
Caminho Relativo                                                                 Tamanho (KB) LastWriteTime      
----------------                                                                 ------------ -------------      
.env.local                                                                               3,94 22/06/2026 13:55:02
.gitignore                                                                               1,81 18/06/2026 17:43:02
.vercelignore                                                                             0,2 25/05/2026 23:17:26
AGENTS.md                                                                                9,53 18/05/2026 13:56:20
build.ps1                                                                                0,77 25/05/2026 23:08:06
check-schema.js                                                                          1,45 04/06/2026 14:14:16
config.json                                                                              0,58 23/06/2026 08:41:57
corrigir-custos.js                                                                       2,22 06/06/2026 11:31:14
corrigir_receitas.js                                                                     6,91 01/06/2026 19:02:06
deploy.ps1                                                                               2,02 25/05/2026 23:17:28
fix-ingredients.js                                                                       1,96 02/06/2026 22:26:44
importar_pratos.sql                                                                      0,25 21/06/2026 07:54:44
importar_pratos_completo.sql                                                             7,05 21/06/2026 08:00:29
middleware.ts                                                                            1,65 18/06/2026 22:39:22
next-env.d.ts                                                                            0,29 07/06/2026 07:42:18
next.config.js                                                                           0,98 19/06/2026 21:08:12
package-lock.json                                                                      141,53 19/06/2026 17:42:00
package.json                                                                             1,23 19/06/2026 17:34:04
postcss.config.js                                                                        0,09 07/06/2026 07:42:18
pratos_completos.json                                                                   21,59 21/06/2026 08:00:28
radiografia_sistema.txt                                                                     0 23/06/2026 21:58:27
README.md                                                                                   0 25/05/2026 15:26:52
remove-coentro-force.js                                                                   1,2 04/06/2026 11:49:46
setTimeout(r                                                                                0 08/06/2026 21:24:44
tailwind.config.js                                                                       0,34 07/06/2026 07:42:18
tsconfig.json                                                                            0,72 18/06/2026 17:43:02
tsconfig.tsbuildinfo                                                                   199,39 18/06/2026 14:10:14
update-stock.sql                                                                         0,08 02/06/2026 08:28:36
.continue\agents\new-config.yaml                                                         0,44 23/06/2026 00:12:03
.vercel\.env.production.local                                                            1,87 07/06/2026 07:40:34
.vercel\README.txt                                                                       0,51 07/06/2026 23:23:52
app\globals.css                                                                          0,96 18/06/2026 17:43:02
app\layout.tsx                                                                           1,84 18/06/2026 21:43:42
app\page.tsx                                                                             17,4 19/06/2026 18:06:22
app\page.tsx.backup_20260526_214205                                                     19,15 07/06/2026 07:42:18
app\page.tsx.bak                                                                        25,07 18/06/2026 17:43:02
app\page.tsx.original                                                                   16,93 07/06/2026 21:09:36
app\academia\page.tsx                                                                    12,6 07/06/2026 07:42:18
app\academia\academia-local\page.tsx                                                    15,66 29/05/2026 14:09:06
app\academia\biblioteca\page.tsx                                                         14,7 29/05/2026 18:23:10
app\academia\cadastro-inicial\page.tsx                                                  10,97 29/05/2026 14:10:46
app\academia\cadastro-inicial\page.tsx.bak                                              10,76 18/06/2026 17:43:02
app\academia\dashboard\page.tsx                                                          4,12 07/06/2026 07:42:18
app\academia\esportes\page.tsx                                                             29 29/05/2026 14:14:08
app\academia\historico-carga\page.tsx                                                    6,78 29/05/2026 14:15:00
app\academia\ia\page.tsx                                                                14,95 29/05/2026 14:16:20
app\academia\perfil\page.tsx                                                            22,43 29/05/2026 14:18:00
