"FullName","Name","Directory"
"C:\valente_conecta\app\admin\notificacoes\hooks\useNotificacoes.ts","useNotificacoes.ts","C:\valente_conecta\app\admin\notificacoes\hooks"
"C:\valente_conecta\app\admin-master\academia\hooks\useDemandCapture.ts","useDemandCapture.ts","C:\valente_conecta\app\admin-master\academia\hooks"
"C:\valente_conecta\app\admin-master\academia-master\hooks\useDemandCapture.ts","useDemandCapture.ts","C:\valente_conecta\app\admin-master\academia-master\hooks"
"C:\valente_conecta\app\admin-master\agro\hooks\useDemandCapture.ts","useDemandCapture.ts","C:\valente_conecta\app\admin-master\agro\hooks"
"C:\valente_conecta\app\admin-master\alimentacao\hooks\useDemandCapture.ts","useDemandCapture.ts","C:\valente_conecta\app\admin-master\alimentacao\hooks"
"C:\valente_conecta\app\admin-master\automotivo\hooks\useDemandCapture.ts","useDemandCapture.ts","C:\valente_conecta\app\admin-master\automotivo\hooks"
"C:\valente_conecta\app\admin-master\beleza\hooks\useDemandCapture.ts","useDemandCapture.ts","C:\valente_conecta\app\admin-master\beleza\hooks"
"C:\valente_conecta\app\admin-master\bonus\hooks\useDemandCapture.ts","useDemandCapture.ts","C:\valente_conecta\app\admin-master\bonus\hooks"
"C:\valente_conecta\app\admin-master\cardapio\hooks\useDemandCapture.ts","useDemandCapture.ts","C:\valente_conecta\app\admin-master\cardapio\hooks"
"C:\valente_conecta\app\admin-master\comercio\hooks\useDemandCapture.ts","useDemandCapture.ts","C:\valente_conecta\app\admin-master\comercio\hooks"
"C:\valente_conecta\app\admin-master\components\hooks\useDemandCapture.ts","useDemandCapture.ts","C:\valente_conecta\app\admin-master\components\hooks"
"C:\valente_conecta\app\admin-master\configuracoes\hooks\useDemandCapture.ts","useDemandCapture.ts","C:\valente_conecta\app\admin-master\configuracoes\hooks"
"C:\valente_conecta\app\admin-master\configuracoes-imoveis\hooks\useDemandCapture.ts","useDemandCapture.ts","C:\valente_conecta\app\admin-master\configuracoes-imoveis\hooks"
"C:\valente_conecta\app\admin-master\construcao\hooks\useDemandCapture.ts","useDemandCapture.ts","C:\valente_conecta\app\admin-master\construcao\hooks"
"C:\valente_conecta\app\admin-master\contatos\hooks\useDemandCapture.ts","useDemandCapture.ts","C:\valente_conecta\app\admin-master\contatos\hooks"
"C:\valente_conecta\app\admin-master\cozinha-admin\hooks\useDemandCapture.ts","useDemandCapture.ts","C:\valente_conecta\app\admin-master\cozinha-admin\hooks"
"C:\valente_conecta\app\admin-master\cozinha-chef\hooks\useCardapio.ts","useCardapio.ts","C:\valente_conecta\app\admin-master\cozinha-chef\hooks"
"C:\valente_conecta\app\admin-master\cozinha-chef\hooks\useCatalogo.ts","useCatalogo.ts","C:\valente_conecta\app\admin-master\cozinha-chef\hooks"
"C:\valente_conecta\app\admin-master\cozinha-chef\hooks\useCompras.ts","useCompras.ts","C:\valente_conecta\app\admin-master\cozinha-chef\hooks"
"C:\valente_conecta\app\admin-master\cozinha-chef\hooks\useComprasRequests.ts","useComprasRequests.ts","C:\valente_conecta\app\admin-master\cozinha-chef\hooks"
"C:\valente_conecta\app\admin-master\cozinha-chef\hooks\useDashboard.ts","useDashboard.ts","C:\valente_conecta\app\admin-master\cozinha-chef\hooks"
"C:\valente_conecta\app\admin-master\cozinha-chef\hooks\useEditarReceita.ts","useEditarReceita.ts","C:\valente_conecta\app\admin-master\cozinha-chef\hooks"
