"FullName","Name","Directory"
"C:\valente_conecta\.next\types\app\admin-master\cozinha-chef\estoque\page.ts","page.ts","C:\valente_conecta\.next\types\app\admin-master\cozinha-chef\estoque"
"C:\valente_conecta\.next\types\app\admin-master\cozinha-chef\preview\page.ts","page.ts","C:\valente_conecta\.next\types\app\admin-master\cozinha-chef\preview"
"C:\valente_conecta\.next\types\app\admin-master\cozinha-chef\receitas\page.ts","page.ts","C:\valente_conecta\.next\types\app\admin-master\cozinha-chef\receitas"
"C:\valente_conecta\.next\types\app\admin-master\dashboard\page.ts","page.ts","C:\valente_conecta\.next\types\app\admin-master\dashboard"
"C:\valente_conecta\.next\types\app\admin-master\layout.ts","layout.ts","C:\valente_conecta\.next\types\app\admin-master"
"C:\valente_conecta\.next\types\app\admin-master\page.ts","page.ts","C:\valente_conecta\.next\types\app\admin-master"
"C:\valente_conecta\.next\types\app\cozinha\page.ts","page.ts","C:\valente_conecta\.next\types\app\cozinha"
"C:\valente_conecta\.next\types\app\layout.ts","layout.ts","C:\valente_conecta\.next\types\app"
"C:\valente_conecta\app\academia\academia-local\page.tsx","page.tsx","C:\valente_conecta\app\academia\academia-local"
"C:\valente_conecta\app\academia\biblioteca\page.tsx","page.tsx","C:\valente_conecta\app\academia\biblioteca"
"C:\valente_conecta\app\academia\cadastro-inicial\page.tsx","page.tsx","C:\valente_conecta\app\academia\cadastro-inicial"
"C:\valente_conecta\app\academia\dashboard\page.tsx","page.tsx","C:\valente_conecta\app\academia\dashboard"
"C:\valente_conecta\app\academia\esportes\page.tsx","page.tsx","C:\valente_conecta\app\academia\esportes"
"C:\valente_conecta\app\academia\historico-carga\page.tsx","page.tsx","C:\valente_conecta\app\academia\historico-carga"
"C:\valente_conecta\app\academia\ia\page.tsx","page.tsx","C:\valente_conecta\app\academia\ia"
"C:\valente_conecta\app\academia\perfil\page.tsx","page.tsx","C:\valente_conecta\app\academia\perfil"
"C:\valente_conecta\app\academia\page.tsx","page.tsx","C:\valente_conecta\app\academia"
"C:\valente_conecta\app\acesso-expirado\page.tsx","page.tsx","C:\valente_conecta\app\acesso-expirado"
"C:\valente_conecta\app\admin\academia\page.tsx","page.tsx","C:\valente_conecta\app\admin\academia"
"C:\valente_conecta\app\admin\beneficios\page.tsx","page.tsx","C:\valente_conecta\app\admin\beneficios"
"C:\valente_conecta\app\admin\comercio\page.tsx","page.tsx","C:\valente_conecta\app\admin\comercio"
"C:\valente_conecta\app\admin\configuracoes\cambio\page.tsx","page.tsx","C:\valente_conecta\app\admin\configuracoes\cambio"
"C:\valente_conecta\app\admin\configuracoes\notificacoes\page.tsx","page.tsx","C:\valente_conecta\app\admin\configuracoes\notificacoes"
"C:\valente_conecta\app\admin\configuracoes\page.tsx","page.tsx","C:\valente_conecta\app\admin\configuracoes"
"C:\valente_conecta\app\admin\dashboard\page.tsx","page.tsx","C:\valente_conecta\app\admin\dashboard"
"C:\valente_conecta\app\admin\demandas\page.tsx","page.tsx","C:\valente_conecta\app\admin\demandas"
"C:\valente_conecta\app\admin\financeiro\page.tsx","page.tsx","C:\valente_conecta\app\admin\financeiro"
"C:\valente_conecta\app\admin\financeiro-pessoal\categorias\page.tsx","page.tsx","C:\valente_conecta\app\admin\financeiro-pessoal\categorias"
"C:\valente_conecta\app\admin\financeiro-pessoal\configuracoes\page.tsx","page.tsx","C:\valente_conecta\app\admin\financeiro-pessoal\configuracoes"
"C:\valente_conecta\app\admin\financeiro-pessoal\contas-pagar\page.tsx","page.tsx","C:\valente_conecta\app\admin\financeiro-pessoal\contas-pagar"
"C:\valente_conecta\app\admin\financeiro-pessoal\contas-receber\page.tsx","page.tsx","C:\valente_conecta\app\admin\financeiro-pessoal\contas-receber"
"C:\valente_conecta\app\admin\financeiro-pessoal\extrato\page.tsx","page.tsx","C:\valente_conecta\app\admin\financeiro-pessoal\extrato"
"C:\valente_conecta\app\admin\financeiro-pessoal\relatorios\page.tsx","page.tsx","C:\valente_conecta\app\admin\financeiro-pessoal\relatorios"
"C:\valente_conecta\app\admin\financeiro-pessoal\transacoes\page.tsx","page.tsx","C:\valente_conecta\app\admin\financeiro-pessoal\transacoes"
"C:\valente_conecta\app\admin\financeiro-pessoal\page.tsx","page.tsx","C:\valente_conecta\app\admin\financeiro-pessoal"
"C:\valente_conecta\app\admin\ia\page.tsx","page.tsx","C:\valente_conecta\app\admin\ia"
"C:\valente_conecta\app\admin\mototaxi\page.tsx","page.tsx","C:\valente_conecta\app\admin\mototaxi"
"C:\valente_conecta\app\admin\notificacoes\components\NotificacaoCard.tsx","NotificacaoCard.tsx","C:\valente_conecta\app\admin\notificacoes\components"
"C:\valente_conecta\app\admin\notificacoes\components\NotificacaoForm.tsx","NotificacaoForm.tsx","C:\valente_conecta\app\admin\notificacoes\components"
"C:\valente_conecta\app\admin\notificacoes\components\NotificacaoHeader.tsx","NotificacaoHeader.tsx","C:\valente_conecta\app\admin\notificacoes\components"
"C:\valente_conecta\app\admin\notificacoes\components\NotificacaoInfo.tsx","NotificacaoInfo.tsx","C:\valente_conecta\app\admin\notificacoes\components"
"C:\valente_conecta\app\admin\notificacoes\components\NotificacaoList.tsx","NotificacaoList.tsx","C:\valente_conecta\app\admin\notificacoes\components"
"C:\valente_conecta\app\admin\notificacoes\components\NotificacaoStats.tsx","NotificacaoStats.tsx","C:\valente_conecta\app\admin\notificacoes\components"
"C:\valente_conecta\app\admin\notificacoes\hooks\useNotificacoes.ts","useNotificacoes.ts","C:\valente_conecta\app\admin\notificacoes\hooks"
"C:\valente_conecta\app\admin\notificacoes\types\notificacao.types.ts","notificacao.types.ts","C:\valente_conecta\app\admin\notificacoes\types"
"C:\valente_conecta\app\admin\notificacoes\page.tsx","page.tsx","C:\valente_conecta\app\admin\notificacoes"
"C:\valente_conecta\app\admin\planos\page.tsx","page.tsx","C:\valente_conecta\app\admin\planos"
"C:\valente_conecta\app\admin\servicos\page.tsx","page.tsx","C:\valente_conecta\app\admin\servicos"
"C:\valente_conecta\app\admin\servicos-pagos\page.tsx","page.tsx","C:\valente_conecta\app\admin\servicos-pagos"
"C:\valente_conecta\app\admin\sync\page.tsx","page.tsx","C:\valente_conecta\app\admin\sync"
"C:\valente_conecta\app\admin\usuarios\page.tsx","page.tsx","C:\valente_conecta\app\admin\usuarios"
"C:\valente_conecta\app\admin\layout.tsx","layout.tsx","C:\valente_conecta\app\admin"
"C:\valente_conecta\app\admin\page.tsx","page.tsx","C:\valente_conecta\app\admin"
"C:\valente_conecta\app\admin-master\academia\aluno\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\academia\aluno"
"C:\valente_conecta\app\admin-master\academia\components\DemandView.tsx","DemandView.tsx","C:\valente_conecta\app\admin-master\academia\components"
"C:\valente_conecta\app\admin-master\academia\crossfit\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\academia\crossfit"
"C:\valente_conecta\app\admin-master\academia\danca\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\academia\danca"
"C:\valente_conecta\app\admin-master\academia\empresa\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\academia\empresa"
"C:\valente_conecta\app\admin-master\academia\funcional\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\academia\funcional"
"C:\valente_conecta\app\admin-master\academia\personal\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\academia\personal"
"C:\valente_conecta\app\admin-master\academia\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\academia"
"C:\valente_conecta\app\admin-master\academia-master\components\DemandView.tsx","DemandView.tsx","C:\valente_conecta\app\admin-master\academia-master\components"
"C:\valente_conecta\app\admin-master\academia-master\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\academia-master"
"C:\valente_conecta\app\admin-master\agro\agropecuaria\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\agro\agropecuaria"
"C:\valente_conecta\app\admin-master\agro\components\DemandView.tsx","DemandView.tsx","C:\valente_conecta\app\admin-master\agro\components"
"C:\valente_conecta\app\admin-master\agro\ferramentas\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\agro\ferramentas"
"C:\valente_conecta\app\admin-master\agro\insumos\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\agro\insumos"
"C:\valente_conecta\app\admin-master\agro\irrigacao\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\agro\irrigacao"
"C:\valente_conecta\app\admin-master\agro\produtos\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\agro\produtos"
"C:\valente_conecta\app\admin-master\agro\racao\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\agro\racao"
"C:\valente_conecta\app\admin-master\agro\sisal\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\agro\sisal"
"C:\valente_conecta\app\admin-master\agro\veterinario\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\agro\veterinario"
"C:\valente_conecta\app\admin-master\agro\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\agro"
"C:\valente_conecta\app\admin-master\agua-gas\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\agua-gas"
"C:\valente_conecta\app\admin-master\alimentacao\acai\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\alimentacao\acai"
"C:\valente_conecta\app\admin-master\alimentacao\cafeterias\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\alimentacao\cafeterias"
"C:\valente_conecta\app\admin-master\alimentacao\churrascarias\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\alimentacao\churrascarias"
"C:\valente_conecta\app\admin-master\alimentacao\components\DemandView.tsx","DemandView.tsx","C:\valente_conecta\app\admin-master\alimentacao\components"
"C:\valente_conecta\app\admin-master\alimentacao\delivery\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\alimentacao\delivery"
"C:\valente_conecta\app\admin-master\alimentacao\espetinhos\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\alimentacao\espetinhos"
"C:\valente_conecta\app\admin-master\alimentacao\fitness\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\alimentacao\fitness"
"C:\valente_conecta\app\admin-master\alimentacao\hamburguerias\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\alimentacao\hamburguerias"
"C:\valente_conecta\app\admin-master\alimentacao\lanchonetes\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\alimentacao\lanchonetes"
"C:\valente_conecta\app\admin-master\alimentacao\padarias\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\alimentacao\padarias"
"C:\valente_conecta\app\admin-master\alimentacao\pizzarias\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\alimentacao\pizzarias"
"C:\valente_conecta\app\admin-master\alimentacao\regional\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\alimentacao\regional"
"C:\valente_conecta\app\admin-master\alimentacao\restaurantes\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\alimentacao\restaurantes"
"C:\valente_conecta\app\admin-master\alimentacao\[id]\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\alimentacao\[id]"
"C:\valente_conecta\app\admin-master\alimentacao\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\alimentacao"
"C:\valente_conecta\app\admin-master\automotivo\borracharia\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\automotivo\borracharia"
"C:\valente_conecta\app\admin-master\automotivo\components\DemandView.tsx","DemandView.tsx","C:\valente_conecta\app\admin-master\automotivo\components"
"C:\valente_conecta\app\admin-master\automotivo\eletrica\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\automotivo\eletrica"
"C:\valente_conecta\app\admin-master\automotivo\lava-jato\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\automotivo\lava-jato"
"C:\valente_conecta\app\admin-master\automotivo\motos\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\automotivo\motos"
"C:\valente_conecta\app\admin-master\automotivo\oficina\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\automotivo\oficina"
"C:\valente_conecta\app\admin-master\automotivo\pecas\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\automotivo\pecas"
"C:\valente_conecta\app\admin-master\automotivo\som\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\automotivo\som"
"C:\valente_conecta\app\admin-master\automotivo\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\automotivo"
"C:\valente_conecta\app\admin-master\beleza\barbearia\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\beleza\barbearia"
"C:\valente_conecta\app\admin-master\beleza\components\DemandView.tsx","DemandView.tsx","C:\valente_conecta\app\admin-master\beleza\components"
"C:\valente_conecta\app\admin-master\beleza\corporal\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\beleza\corporal"
"C:\valente_conecta\app\admin-master\beleza\cosmeticos\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\beleza\cosmeticos"
"C:\valente_conecta\app\admin-master\beleza\facial\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\beleza\facial"
"C:\valente_conecta\app\admin-master\beleza\manicure\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\beleza\manicure"
"C:\valente_conecta\app\admin-master\beleza\maquiagem\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\beleza\maquiagem"
"C:\valente_conecta\app\admin-master\beleza\perfumaria\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\beleza\perfumaria"
"C:\valente_conecta\app\admin-master\beleza\salao\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\beleza\salao"
