"FullName","Name","Directory"
"C:\valente_conecta\app\admin-master\cozinha-chef\services\cardapioService.ts","cardapioService.ts","C:\valente_conecta\app\admin-master\cozinha-chef\services"
"C:\valente_conecta\app\admin-master\cozinha-chef\services\comprasService.ts","comprasService.ts","C:\valente_conecta\app\admin-master\cozinha-chef\services"
"C:\valente_conecta\app\admin-master\cozinha-chef\services\custoService.ts","custoService.ts","C:\valente_conecta\app\admin-master\cozinha-chef\services"
"C:\valente_conecta\app\admin-master\cozinha-chef\services\dashboardService.ts","dashboardService.ts","C:\valente_conecta\app\admin-master\cozinha-chef\services"
"C:\valente_conecta\app\admin-master\cozinha-chef\services\estoqueService.ts","estoqueService.ts","C:\valente_conecta\app\admin-master\cozinha-chef\services"
"C:\valente_conecta\app\admin-master\cozinha-chef\services\pedidoService.ts","pedidoService.ts","C:\valente_conecta\app\admin-master\cozinha-chef\services"
"C:\valente_conecta\app\admin-master\cozinha-chef\services\pratosService.ts","pratosService.ts","C:\valente_conecta\app\admin-master\cozinha-chef\services"
"C:\valente_conecta\app\admin-master\cozinha-chef\services\producaoService.ts","producaoService.ts","C:\valente_conecta\app\admin-master\cozinha-chef\services"
"C:\valente_conecta\app\admin-master\cozinha-chef\services\receitaService.ts","receitaService.ts","C:\valente_conecta\app\admin-master\cozinha-chef\services"
"C:\valente_conecta\app\cozinha\services\receitaService.ts","receitaService.ts","C:\valente_conecta\app\cozinha\services"
"C:\valente_conecta\components\admin\automacao\services\monitorService.ts","monitorService.ts","C:\valente_conecta\components\admin\automacao\services"
"C:\valente_conecta\components\admin\automacao\services\selfService.ts","selfService.ts","C:\valente_conecta\components\admin\automacao\services"
"C:\valente_conecta\services\cozinha\clientsService.ts","clientsService.ts","C:\valente_conecta\services\cozinha"
"C:\valente_conecta\services\cozinha\ingredientsService.ts","ingredientsService.ts","C:\valente_conecta\services\cozinha"
"C:\valente_conecta\services\cozinha\salesService.ts","salesService.ts","C:\valente_conecta\services\cozinha"
"C:\valente_conecta\services\autoPubService.ts","autoPubService.ts","C:\valente_conecta\services"
"C:\valente_conecta\services\buscaInteligenteService.ts","buscaInteligenteService.ts","C:\valente_conecta\services"
"C:\valente_conecta\services\cambioService.ts","cambioService.ts","C:\valente_conecta\services"
"C:\valente_conecta\services\compraService.ts","compraService.ts","C:\valente_conecta\services"
"C:\valente_conecta\services\configuracoesService.ts","configuracoesService.ts","C:\valente_conecta\services"
"C:\valente_conecta\services\cozinhaService.ts","cozinhaService.ts","C:\valente_conecta\services"
"C:\valente_conecta\services\estoqueService.ts","estoqueService.ts","C:\valente_conecta\services"
"C:\valente_conecta\services\financeiroService.ts","financeiroService.ts","C:\valente_conecta\services"
"C:\valente_conecta\services\homeService.ts","homeService.ts","C:\valente_conecta\services"
"C:\valente_conecta\services\navigationService.ts","navigationService.ts","C:\valente_conecta\services"
"C:\valente_conecta\services\notificacaoService.ts","notificacaoService.ts","C:\valente_conecta\services"
"C:\valente_conecta\services\receitaService.ts","receitaService.ts","C:\valente_conecta\services"
"C:\valente_conecta\services\syncService.ts","syncService.ts","C:\valente_conecta\services"
"C:\valente_conecta\services\walletService.ts","walletService.ts","C:\valente_conecta\services"
