"FullName","Name","Directory"
"C:\valente_conecta\app\admin\notificacoes\types\notificacao.types.ts","notificacao.types.ts","C:\valente_conecta\app\admin\notificacoes\types"
"C:\valente_conecta\components\admin\menu\types.ts","types.ts","C:\valente_conecta\components\admin\menu"
"C:\valente_conecta\lib\catalogo\types.ts","types.ts","C:\valente_conecta\lib\catalogo"
"C:\valente_conecta\lib\cozinha\types.ts","types.ts","C:\valente_conecta\lib\cozinha"
"C:\valente_conecta\lib\cozinha-novo\types.ts","types.ts","C:\valente_conecta\lib\cozinha-novo"
"C:\valente_conecta\node_modules\@jridgewell\gen-mapping\src\types.ts","types.ts","C:\valente_conecta\node_modules\@jridgewell\gen-mapping\src"
"C:\valente_conecta\node_modules\@jridgewell\trace-mapping\src\types.ts","types.ts","C:\valente_conecta\node_modules\@jridgewell\trace-mapping\src"
"C:\valente_conecta\node_modules\@reduxjs\toolkit\src\dynamicMiddleware\types.ts","types.ts","C:\valente_conecta\node_modules\@reduxjs\toolkit\src\dynamicMiddleware"
"C:\valente_conecta\node_modules\@reduxjs\toolkit\src\listenerMiddleware\types.ts","types.ts","C:\valente_conecta\node_modules\@reduxjs\toolkit\src\listenerMiddleware"
"C:\valente_conecta\node_modules\@reduxjs\toolkit\src\query\core\buildMiddleware\types.ts","types.ts","C:\valente_conecta\node_modules\@reduxjs\toolkit\src\query\core\buildMiddleware"
"C:\valente_conecta\node_modules\@supabase\auth-js\src\lib\types.ts","types.ts","C:\valente_conecta\node_modules\@supabase\auth-js\src\lib"
"C:\valente_conecta\node_modules\@supabase\functions-js\src\types.ts","types.ts","C:\valente_conecta\node_modules\@supabase\functions-js\src"
"C:\valente_conecta\node_modules\@supabase\postgrest-js\src\select-query-parser\types.ts","types.ts","C:\valente_conecta\node_modules\@supabase\postgrest-js\src\select-query-parser"
"C:\valente_conecta\node_modules\@supabase\postgrest-js\src\types\types.ts","types.ts","C:\valente_conecta\node_modules\@supabase\postgrest-js\src\types"
"C:\valente_conecta\node_modules\@supabase\realtime-js\src\phoenix\types.ts","types.ts","C:\valente_conecta\node_modules\@supabase\realtime-js\src\phoenix"
"C:\valente_conecta\node_modules\@supabase\storage-js\src\lib\types.ts","types.ts","C:\valente_conecta\node_modules\@supabase\storage-js\src\lib"
"C:\valente_conecta\node_modules\@supabase\supabase-js\src\lib\types.ts","types.ts","C:\valente_conecta\node_modules\@supabase\supabase-js\src\lib"
"C:\valente_conecta\node_modules\dompurify\src\types.ts","types.ts","C:\valente_conecta\node_modules\dompurify\src"
"C:\valente_conecta\node_modules\fast-png\src\types.ts","types.ts","C:\valente_conecta\node_modules\fast-png\src"
"C:\valente_conecta\node_modules\react-hot-toast\src\core\types.ts","types.ts","C:\valente_conecta\node_modules\react-hot-toast\src\core"
"C:\valente_conecta\node_modules\react-redux\src\types.ts","types.ts","C:\valente_conecta\node_modules\react-redux\src"
"C:\valente_conecta\node_modules\redux-thunk\src\types.ts","types.ts","C:\valente_conecta\node_modules\redux-thunk\src"
"C:\valente_conecta\node_modules\reselect\src\types.ts","types.ts","C:\valente_conecta\node_modules\reselect\src"
"C:\valente_conecta\node_modules\svg-pathdata\src\types.ts","types.ts","C:\valente_conecta\node_modules\svg-pathdata\src"
"C:\valente_conecta\types\home.types.ts","home.types.ts","C:\valente_conecta\types"
