"Path","LineNumber","Line"
"C:\valente_conecta\hooks\useReferralBonusSummary.ts","4","import { supabase } from '@/lib/supabase';"
"C:\valente_conecta\hooks\useSync.ts","5","import { supabase } from '@/lib/supabase';"
"C:\valente_conecta\lib\auth.ts","4","import { supabase, type Usuario } from './supabase';"
"C:\valente_conecta\lib\supabase.ts","1","// lib/supabase.ts"
"C:\valente_conecta\services\buscaInteligenteService.ts","7","import { supabase } from '@/lib/supabase';"
"C:\valente_conecta\services\cambioService.ts","7","import { supabase } from '@/lib/supabase';"
"C:\valente_conecta\services\configuracoesService.ts","7","import { supabase } from '@/lib/supabase';"
"C:\valente_conecta\services\notificationQueue.ts","121","    const { supabase } = await import('@/lib/supabase');"
"C:\valente_conecta\services\notificationWorkers.ts","72","    // Buscar subscriptions ativas do Supabase"
"C:\valente_conecta\services\syncService.ts","2","// SERVIÇO DE SINCRONIZAÇÃO - OFFLINE → SUPABASE"
"C:\valente_conecta\services\walletService.ts","9","import { supabase } from '@/lib/supabase';"
"C:\valente_conecta\components\SyncStatus.tsx","18","  if (!syncStatus.hasSupabase) {"
"C:\valente_conecta\public\sw.js","24","            return caches.delete(cacheName);"
