"FullName","Name","Directory"
"C:\valente_conecta\components\academia\LocalizadorAcademia.tsx","LocalizadorAcademia.tsx","C:\valente_conecta\components\academia"
"C:\valente_conecta\components\admin\AdminDemandasBusca.tsx","AdminDemandasBusca.tsx","C:\valente_conecta\components\admin"
"C:\valente_conecta\components\admin\FinanceiroPDF.tsx","FinanceiroPDF.tsx","C:\valente_conecta\components\admin"
"C:\valente_conecta\components\admin\FormularioReceita.tsx","FormularioReceita.tsx","C:\valente_conecta\components\admin"
"C:\valente_conecta\components\admin\Sidebar.tsx","Sidebar.tsx","C:\valente_conecta\components\admin"
"C:\valente_conecta\components\busca\busca\BuscaInteligente.tsx","BuscaInteligente.tsx","C:\valente_conecta\components\busca\busca"
"C:\valente_conecta\components\busca\BuscaInteligente.tsx","BuscaInteligente.tsx","C:\valente_conecta\components\busca"
"C:\valente_conecta\components\busca\BuscaInteligenteView.tsx","BuscaInteligenteView.tsx","C:\valente_conecta\components\busca"
"C:\valente_conecta\components\busca\ResultadoBuscaModal.tsx","ResultadoBuscaModal.tsx","C:\valente_conecta\components\busca"
"C:\valente_conecta\components\cart\CartItem.tsx","CartItem.tsx","C:\valente_conecta\components\cart"
"C:\valente_conecta\components\cart\CartProvider.tsx","CartProvider.tsx","C:\valente_conecta\components\cart"
"C:\valente_conecta\components\cozinha\AlertCard.tsx","AlertCard.tsx","C:\valente_conecta\components\cozinha"
"C:\valente_conecta\components\cozinha\CardPratosDoDia.tsx","CardPratosDoDia.tsx","C:\valente_conecta\components\cozinha"
"C:\valente_conecta\components\cozinha\CatalogoUI.tsx","CatalogoUI.tsx","C:\valente_conecta\components\cozinha"
"C:\valente_conecta\components\cozinha\DashboardUI.tsx","DashboardUI.tsx","C:\valente_conecta\components\cozinha"
"C:\valente_conecta\components\cozinha\DemandView.tsx","DemandView.tsx","C:\valente_conecta\components\cozinha"
"C:\valente_conecta\components\cozinha\ExtratoCompras.tsx","ExtratoCompras.tsx","C:\valente_conecta\components\cozinha"
