"FullName","Extension","Length","LastWriteTime"
"C:\valente_conecta\.env.local",".local","4182","16/07/2026 20:09:22"
"C:\valente_conecta\.gitignore",".gitignore","1912","16/07/2026 13:21:27"
"C:\valente_conecta\.vercelignore",".vercelignore","200","25/05/2026 23:17:26"
"C:\valente_conecta\AGENTS.md",".md","9760","18/05/2026 13:56:20"
"C:\valente_conecta\arquivos_projeto.csv",".csv","137","18/07/2026 17:02:58"
"C:\valente_conecta\AUDITORIA_COZINHA.rar",".rar","12792","08/07/2026 18:22:39"
"C:\valente_conecta\AUDITORIA_COZINHA.zip",".zip","14348","08/07/2026 18:41:03"
"C:\valente_conecta\AUDITOR_DEFINITIVO.ps1",".ps1","31907","16/07/2026 15:58:58"
"C:\valente_conecta\AUDITOR_ERP_COZINHA.ps1",".ps1","22485","16/07/2026 17:29:22"
"C:\valente_conecta\AUDITOR_INTELIGENTE_V2.ps1",".ps1","22746","16/07/2026 15:52:52"
"C:\valente_conecta\AUDITOR_UI_LOGICA_COZINHA.ps1",".ps1","23976","16/07/2026 15:42:07"
"C:\valente_conecta\build-cozinha.ps1",".ps1","796","17/07/2026 18:15:25"
"C:\valente_conecta\build.ps1",".ps1","790","25/05/2026 23:08:06"
"C:\valente_conecta\check-schema.js",".js","1485","04/06/2026 14:14:16"
"C:\valente_conecta\CHECKLIST_DEPLOY.md",".md","3697","24/06/2026 09:48:11"
"C:\valente_conecta\config.json",".json","597","23/06/2026 08:41:57"
"C:\valente_conecta\corrigir-custos.js",".js","2278","06/06/2026 11:31:14"
"C:\valente_conecta\corrigir_aspas.bat",".bat","5786","17/07/2026 13:41:08"
"C:\valente_conecta\corrigir_demand.ps1",".ps1","901","24/06/2026 17:14:00"
"C:\valente_conecta\corrigir_encoding.bat",".bat","3803","17/07/2026 13:35:16"
"C:\valente_conecta\corrigir_imports_cozinha.bat",".bat","18109","17/07/2026 13:20:41"
"C:\valente_conecta\corrigir_imports_final.bat",".bat","12631","17/07/2026 13:29:16"
"C:\valente_conecta\corrigir_receitas.js",".js","7072","01/06/2026 19:02:06"
"C:\valente_conecta\corrigir_todos_encoding.bat",".bat","9980","17/07/2026 13:37:56"
