"Nome","Ocorrencias","Caminhos"
"page.js","12","C:\valente_conecta\.next\server\app\admin-master\cozinha-chef\estoque\page.js | C:\valente_conecta\.next\server\app\admin-master\cozinha-chef\preview\page.js | C:\valente_conecta\.next\server\app\admin-master\cozinha-chef\receitas\page.js | C:\valente_conecta\.next\server\app\admin-master\page.js | C:\valente_conecta\.next\server\app\cozinha\page.js | C:\valente_conecta\.next\server\app\_not-found\page.js | C:\valente_conecta\.next\static\chunks\app\admin-master\cozinha-chef\estoque\page.js | C:\valente_conecta\.next\static\chunks\app\admin-master\cozinha-chef\preview\page.js | C:\valente_conecta\.next\static\chunks\app\admin-master\cozinha-chef\receitas\page.js | C:\valente_conecta\.next\static\chunks\app\admin-master\page.js | C:\valente_conecta\.next\static\chunks\app\cozinha\page.js | C:\valente_conecta\.next\static\chunks\app\_not-found\page.js"
"page_client-reference-manifest.js","6","C:\valente_conecta\.next\server\app\admin-master\cozinha-chef\estoque\page_client-reference-manifest.js | C:\valente_conecta\.next\server\app\admin-master\cozinha-chef\preview\page_client-reference-manifest.js | C:\valente_conecta\.next\server\app\admin-master\cozinha-chef\receitas\page_client-reference-manifest.js | C:\valente_conecta\.next\server\app\admin-master\page_client-reference-manifest.js | C:\valente_conecta\.next\server\app\cozinha\page_client-reference-manifest.js | C:\valente_conecta\.next\server\app\_not-found\page_client-reference-manifest.js"
"route.js","10","C:\valente_conecta\.next\server\app\api\cozinha\cardapio\route.js | C:\valente_conecta\.next\server\app\api\cozinha\estoque\route.js | C:\valente_conecta\.next\server\app\api\cozinha\receitas\route.js | C:\valente_conecta\.next\server\app\api\cozinha\recipes\route.js | C:\valente_conecta\.next\server\app\api\moeda-conecta\transactions\route.js | C:\valente_conecta\.next\server\app\api\mototaxi\route.js | C:\valente_conecta\.next\server\app\api\planos-config\route.js | C:\valente_conecta\.next\server\app\api\profissionais\route.js | C:\valente_conecta\node_modules\lucide-react\dist\esm\icons\route.js | C:\valente_conecta\node_modules\router\lib\route.js"
"lucide-react.js","4","C:\valente_conecta\.next\server\vendor-chunks\lucide-react.js | C:\valente_conecta\node_modules\lucide-react\dist\cjs\lucide-react.js | C:\valente_conecta\node_modules\lucide-react\dist\esm\lucide-react.js | C:\valente_conecta\node_modules\lucide-react\dist\umd\lucide-react.js"
"next.js","7","C:\valente_conecta\.next\server\vendor-chunks\next.js | C:\valente_conecta\node_modules\lodash\fp\next.js | C:\valente_conecta\node_modules\lodash\next.js | C:\valente_conecta\node_modules\next\dist\client\next.js | C:\valente_conecta\node_modules\next\dist\esm\client\next.js | C:\valente_conecta\node_modules\next\dist\esm\server\next.js | C:\valente_conecta\node_modules\next\dist\server\next.js"
"tslib.js","2","C:\valente_conecta\.next\server\vendor-chunks\tslib.js | C:\valente_conecta\node_modules\tslib\tslib.js"
"middleware.js","5","C:\valente_conecta\.next\server\middleware.js | C:\valente_conecta\node_modules\next\dist\build\templates\middleware.js | C:\valente_conecta\node_modules\next\dist\client\components\react-dev-overlay\server\middleware.js | C:\valente_conecta\node_modules\next\dist\esm\build\templates\middleware.js | C:\valente_conecta\node_modules\next\dist\esm\client\components\react-dev-overlay\server\middleware.js"
"layout.js","3","C:\valente_conecta\.next\static\chunks\app\admin-master\layout.js | C:\valente_conecta\.next\static\chunks\app\layout.js | C:\valente_conecta\node_modules\lucide-react\dist\esm\icons\layout.js"
"polyfills.js","4","C:\valente_conecta\.next\static\chunks\polyfills.js | C:\valente_conecta\node_modules\@supabase\auth-js\dist\main\lib\polyfills.js | C:\valente_conecta\node_modules\@supabase\auth-js\dist\module\lib\polyfills.js | C:\valente_conecta\node_modules\graceful-fs\polyfills.js"
"webpack.js","5","C:\valente_conecta\.next\static\chunks\webpack.js | C:\valente_conecta\node_modules\next\dist\client\webpack.js | C:\valente_conecta\node_modules\next\dist\compiled\webpack\webpack.js | C:\valente_conecta\node_modules\next\dist\esm\client\webpack.js | C:\valente_conecta\node_modules\styled-jsx\webpack.js"
"page.ts","6","C:\valente_conecta\.next\types\app\admin-master\cozinha-chef\estoque\page.ts | C:\valente_conecta\.next\types\app\admin-master\cozinha-chef\preview\page.ts | C:\valente_conecta\.next\types\app\admin-master\cozinha-chef\receitas\page.ts | C:\valente_conecta\.next\types\app\admin-master\dashboard\page.ts | C:\valente_conecta\.next\types\app\admin-master\page.ts | C:\valente_conecta\.next\types\app\cozinha\page.ts"
"layout.ts","2","C:\valente_conecta\.next\types\app\admin-master\layout.ts | C:\valente_conecta\.next\types\app\layout.ts"
