"Nome","Caminho","TemPage","Local"
"academia","C:\valente_conecta\app\academia","False","app"
"acesso-expirado","C:\valente_conecta\app\acesso-expirado","False","app"
"admin","C:\valente_conecta\app\admin","False","app"
"admin-master","C:\valente_conecta\app\admin-master","False","app"
"agua-gas","C:\valente_conecta\app\agua-gas","False","app"
"ajuda","C:\valente_conecta\app\ajuda","False","app"
"api","C:\valente_conecta\app\api","False","app"
"autenticacao-completa","C:\valente_conecta\app\autenticacao-completa","False","app"
"busca","C:\valente_conecta\app\busca","False","app"
"carteira","C:\valente_conecta\app\carteira","False","app"
"catalogo","C:\valente_conecta\app\catalogo","False","app"
"comercio","C:\valente_conecta\app\comercio","False","app"
"context","C:\valente_conecta\app\context","False","app"
"convite","C:\valente_conecta\app\convite","False","app"
"cozinha","C:\valente_conecta\app\cozinha","False","app"
"diagnostico","C:\valente_conecta\app\diagnostico","False","app"
"empregos","C:\valente_conecta\app\empregos","False","app"
"extrato","C:\valente_conecta\app\extrato","False","app"
"fornecedor","C:\valente_conecta\app\fornecedor","False","app"
"imoveis","C:\valente_conecta\app\imoveis","False","app"
"indicacoes","C:\valente_conecta\app\indicacoes","False","app"
"indicar-estabelecimento","C:\valente_conecta\app\indicar-estabelecimento","False","app"
"lancamento","C:\valente_conecta\app\lancamento","False","app"
"lib","C:\valente_conecta\app\lib","False","app"
"login","C:\valente_conecta\app\login","False","app"
"mototaxi","C:\valente_conecta\app\mototaxi","False","app"
"pdv","C:\valente_conecta\app\pdv","False","app"
"planos","C:\valente_conecta\app\planos","False","app"
"profile","C:\valente_conecta\app\profile","False","app"
"profissionais","C:\valente_conecta\app\profissionais","False","app"
"publico","C:\valente_conecta\app\publico","False","app"
"qr-code","C:\valente_conecta\app\qr-code","False","app"
"recarga","C:\valente_conecta\app\recarga","False","app"
"register","C:\valente_conecta\app\register","False","app"
"servico-indisponivel","C:\valente_conecta\app\servico-indisponivel","False","app"
"servicos","C:\valente_conecta\app\servicos","False","app"
"teste-estoque","C:\valente_conecta\app\teste-estoque","False","app"
"teste-geo","C:\valente_conecta\app\teste-geo","False","app"
"user","C:\valente_conecta\app\user","False","app"
"cozinha","C:\valente_conecta\features\cozinha","False","features"
