"Router","Rota","Arquivo"
"App","/academia","C:\valente_conecta\app\academia\page.tsx"
"App","/acesso-expirado","C:\valente_conecta\app\acesso-expirado\page.tsx"
"App","/admin","C:\valente_conecta\app\admin\page.tsx"
"App","/admin-master","C:\valente_conecta\app\admin-master\page.tsx"
"App","/agua-gas","C:\valente_conecta\app\agua-gas\page.tsx"
"App","/ajuda","C:\valente_conecta\app\ajuda\page.tsx"
"App","/autenticacao-completa","C:\valente_conecta\app\autenticacao-completa\page.tsx"
"App","/busca","C:\valente_conecta\app\busca\page.tsx"
"App","/carteira","C:\valente_conecta\app\carteira\page.tsx"
"App","/catalogo","C:\valente_conecta\app\catalogo\page.tsx"
"App","/comercio","C:\valente_conecta\app\comercio\page.tsx"
"App","/cozinha","C:\valente_conecta\app\cozinha\page.tsx"
"App","/diagnostico","C:\valente_conecta\app\diagnostico\page.tsx"
"App","/empregos","C:\valente_conecta\app\empregos\page.tsx"
"App","/extrato","C:\valente_conecta\app\extrato\page.tsx"
"App","/imoveis","C:\valente_conecta\app\imoveis\page.tsx"
"App","/indicacoes","C:\valente_conecta\app\indicacoes\page.tsx"
"App","/indicar-estabelecimento","C:\valente_conecta\app\indicar-estabelecimento\page.tsx"
"App","/lancamento","C:\valente_conecta\app\lancamento\page.tsx"
"App","/login","C:\valente_conecta\app\login\page.tsx"
"App","/mototaxi","C:\valente_conecta\app\mototaxi\page.tsx"
"App","/pdv","C:\valente_conecta\app\pdv\page.tsx"
"App","/planos","C:\valente_conecta\app\planos\page.tsx"
"App","/profile","C:\valente_conecta\app\profile\page.tsx"
"App","/profissionais","C:\valente_conecta\app\profissionais\page.tsx"
"App","/qr-code","C:\valente_conecta\app\qr-code\page.tsx"
"App","/recarga","C:\valente_conecta\app\recarga\page.tsx"
"App","/register","C:\valente_conecta\app\register\page.tsx"
"App","/servico-indisponivel","C:\valente_conecta\app\servico-indisponivel\page.tsx"
"App","/servicos","C:\valente_conecta\app\servicos\page.tsx"
"App","/teste-geo","C:\valente_conecta\app\teste-geo\page.tsx"
"App","/academia/academia-local","C:\valente_conecta\app\academia\academia-local\page.tsx"
"App","/academia/biblioteca","C:\valente_conecta\app\academia\biblioteca\page.tsx"
"App","/academia/cadastro-inicial","C:\valente_conecta\app\academia\cadastro-inicial\page.tsx"
"App","/academia/dashboard","C:\valente_conecta\app\academia\dashboard\page.tsx"
